Subject,Group,Video,Duration,29:03:08
Microbiology,Antibiotics / Antiparasitics,Penicillin Overview,0:16:50,
Microbiology,Antibiotics / Antiparasitics,Penicillinase-Sensitive vs. Penicillinase-Resistant Penicillins,0:10:20,
Microbiology,Antibiotics / Antiparasitics,Anti-Pseudomonal Penicillins,0:07:11,
Microbiology,Antibiotics / Antiparasitics,Cephalosporins Overview,0:09:37,
Microbiology,Antibiotics / Antiparasitics,1st Generation Cephalosporins,0:05:51,
Microbiology,Antibiotics / Antiparasitics,2nd Generation Cephalosporins,0:05:47,
Microbiology,Antibiotics / Antiparasitics,3rd Generation Cephalosporins,0:08:33,
Microbiology,Antibiotics / Antiparasitics,4th Generation Cephalosporins,0:04:50,
Microbiology,Antibiotics / Antiparasitics,5th Generation Cephalosporins,0:05:59,
Microbiology,Antibiotics / Antiparasitics,Carbapenems,0:06:55,
Microbiology,Antibiotics / Antiparasitics,Monobactams (Aztreonam),0:06:18,
Microbiology,Antibiotics / Antiparasitics,Vancomycin,0:08:27,
Microbiology,Antibiotics / Antiparasitics,Aminoglycosides,0:08:47,
Microbiology,Antibiotics / Antiparasitics,Tetracyclines,0:12:46,
Microbiology,Antibiotics / Antiparasitics,Tigecycline,0:05:37,
Microbiology,Antibiotics / Antiparasitics,Chloramphenicol,0:06:55,
Microbiology,Antibiotics / Antiparasitics,Clindamycin,0:05:06,
Microbiology,Antibiotics / Antiparasitics,Linezolid,0:05:15,
Microbiology,Antibiotics / Antiparasitics,Macrolides,0:10:38,
Microbiology,Antibiotics / Antiparasitics,Polymyxins,0:06:44,
Microbiology,Antibiotics / Antiparasitics,Sulfonamides (No Video),0:00:00,
Microbiology,Antibiotics / Antiparasitics,Dapsone,0:09:18,
Microbiology,Antibiotics / Antiparasitics,Trimethoprim (No Video),0:00:00,
Microbiology,Antibiotics / Antiparasitics,Fluoroquinolones,0:11:18,
Microbiology,Antibiotics / Antiparasitics,Daptomycin,0:05:41,
Microbiology,Antibiotics / Antiparasitics,Metronidazole,0:04:50,
Microbiology,Antibiotics / Antiparasitics,"Rifamycins (Rifampin, Rifabutin)",0:07:48,
Microbiology,Antibiotics / Antiparasitics,Isoniazid,0:13:24,
Microbiology,Antibiotics / Antiparasitics,Pyrazinamide,0:05:27,
Microbiology,Antibiotics / Antiparasitics,Ethambutol,0:05:35,
Microbiology,Antibiotics / Antiparasitics,Chloroquine,0:03:46,
Microbiology,Antifungals,Amphotericin B,0:13:35,
Microbiology,Antifungals,Nystatin,0:05:44,
Microbiology,Antifungals,Flucytosine,0:06:09,
Microbiology,Antifungals,Azoles,0:09:01,
Microbiology,Antifungals,Terbinafine,0:07:18,
Microbiology,Antifungals,Echinocandins,0:06:57,
Microbiology,Antifungals,Griseofulvin,0:08:48,
Microbiology,Antivirals,"Oseltamivir, Zanamivir",0:06:16,
Microbiology,Antivirals,"Acyclovir (Famciclovir, Valacyclovir)",0:09:22,
Microbiology,Antivirals,Ganciclovir,0:10:01,
